"year","month","supply-1","demand-1","supply-2","demand-2","supply-3","demand-3","supply-4","demand-4","supply-5","demand-5","supply-6","demand-6","supply-7","demand-7","supply-8","demand-8","supply-9","demand-9","supply-10","demand-10","supply-11","demand-11","supply-12","demand-12","user-1","demand"
2006,1,8603830,3933685,8333410,3700822,8221590,4159840,7862460,3661292,8380900,3817868,8643870,3359516,8542050,3638626,8647170,3374715,8285595,3949602,8498370,3192276,7761120,3661008,8654237,3428622,5752444,3380404
2006,2,8594000,3380404,8603830,3933685,8333410,3700822,8221590,4159840,7862460,3661292,8380900,3817868,8643870,3359516,8542050,3638626,8647170,3374715,8285595,3949602,8498370,3192276,7761120,3661008,5752444,3688180
2006,3,7714004,3688180,8594000,3380404,8603830,3933685,8333410,3700822,8221590,4159840,7862460,3661292,8380900,3817868,8643870,3359516,8542050,3638626,8647170,3374715,8285595,3949602,8498370,3192276,5752444,3620040
2006,4,8711722,3620040,7714004,3688180,8594000,3380404,8603830,3933685,8333410,3700822,8221590,4159840,7862460,3661292,8380900,3817868,8643870,3359516,8542050,3638626,8647170,3374715,8285595,3949602,5752444,3802176
2006,5,8231500,3802176,8711722,3620040,7714004,3688180,8594000,3380404,8603830,3933685,8333410,3700822,8221590,4159840,7862460,3661292,8380900,3817868,8643870,3359516,8542050,3638626,8647170,3374715,5752444,3282414
2006,6,8670790,3282414,8231500,3802176,8711722,3620040,7714004,3688180,8594000,3380404,8603830,3933685,8333410,3700822,8221590,4159840,7862460,3661292,8380900,3817868,8643870,3359516,8542050,3638626,5752444,3623884
2006,7,8388886,3623884,8670790,3282414,8231500,3802176,8711722,3620040,7714004,3688180,8594000,3380404,8603830,3933685,8333410,3700822,8221590,4159840,7862460,3661292,8380900,3817868,8643870,3359516,5752444,3327593
2006,8,8719160,3327593,8388886,3623884,8670790,3282414,8231500,3802176,8711722,3620040,7714004,3688180,8594000,3380404,8603830,3933685,8333410,3700822,8221590,4159840,7862460,3661292,8380900,3817868,5752444,3810378
2006,9,8339615,3810378,8719160,3327593,8388886,3623884,8670790,3282414,8231500,3802176,8711722,3620040,7714004,3688180,8594000,3380404,8603830,3933685,8333410,3700822,8221590,4159840,7862460,3661292,5752444,3635299
2006,10,7936614,3635299,8339615,3810378,8719160,3327593,8388886,3623884,8670790,3282414,8231500,3802176,8711722,3620040,7714004,3688180,8594000,3380404,8603830,3933685,8333410,3700822,8221590,4159840,5752444,3994681
2006,11,8085993,3994681,7936614,3635299,8339615,3810378,8719160,3327593,8388886,3623884,8670790,3282414,8231500,3802176,8711722,3620040,7714004,3688180,8594000,3380404,8603830,3933685,8333410,3700822,5752444,3740569
2006,12,7752712,3740569,8085993,3994681,7936614,3635299,8339615,3810378,8719160,3327593,8388886,3623884,8670790,3282414,8231500,3802176,8711722,3620040,7714004,3688180,8594000,3380404,8603830,3933685,5752444,4062230
2007,1,8011032,4062230,7752712,3740569,8085993,3994681,7936614,3635299,8339615,3810378,8719160,3327593,8388886,3623884,8670790,3282414,8231500,3802176,8711722,3620040,7714004,3688180,8594000,3380404,5884870,3392648
2007,2,7899449,3392648,8011032,4062230,7752712,3740569,8085993,3994681,7936614,3635299,8339615,3810378,8719160,3327593,8388886,3623884,8670790,3282414,8231500,3802176,8711722,3620040,7714004,3688180,5884870,3740615
2007,3,7563736,3740615,7899449,3392648,8011032,4062230,7752712,3740569,8085993,3994681,7936614,3635299,8339615,3810378,8719160,3327593,8388886,3623884,8670790,3282414,8231500,3802176,8711722,3620040,5884870,3284903
2007,4,8087780,3284903,7563736,3740615,7899449,3392648,8011032,4062230,7752712,3740569,8085993,3994681,7936614,3635299,8339615,3810378,8719160,3327593,8388886,3623884,8670790,3282414,8231500,3802176,5884870,3946934
2007,5,7621387,3946934,8087780,3284903,7563736,3740615,7899449,3392648,8011032,4062230,7752712,3740569,8085993,3994681,7936614,3635299,8339615,3810378,8719160,3327593,8388886,3623884,8670790,3282414,5884870,3447583
2007,6,7784651,3447583,7621387,3946934,8087780,3284903,7563736,3740615,7899449,3392648,8011032,4062230,7752712,3740569,8085993,3994681,7936614,3635299,8339615,3810378,8719160,3327593,8388886,3623884,5884870,3577775
2007,7,7372873,3577775,7784651,3447583,7621387,3946934,8087780,3284903,7563736,3740615,7899449,3392648,8011032,4062230,7752712,3740569,8085993,3994681,7936614,3635299,8339615,3810378,8719160,3327593,5884870,3217844
2007,8,7760825,3217844,7372873,3577775,7784651,3447583,7621387,3946934,8087780,3284903,7563736,3740615,7899449,3392648,8011032,4062230,7752712,3740569,8085993,3994681,7936614,3635299,8339615,3810378,5884870,3813729
2007,9,7747693,3813729,7760825,3217844,7372873,3577775,7784651,3447583,7621387,3946934,8087780,3284903,7563736,3740615,7899449,3392648,8011032,4062230,7752712,3740569,8085993,3994681,7936614,3635299,5884870,3643272
2007,10,7604389,3643272,7747693,3813729,7760825,3217844,7372873,3577775,7784651,3447583,7621387,3946934,8087780,3284903,7563736,3740615,7899449,3392648,8011032,4062230,7752712,3740569,8085993,3994681,5884870,3992224
2007,11,7926520,3992224,7604389,3643272,7747693,3813729,7760825,3217844,7372873,3577775,7784651,3447583,7621387,3946934,8087780,3284903,7563736,3740615,7899449,3392648,8011032,4062230,7752712,3740569,5884870,3617571
2007,12,7533565,3617571,7926520,3992224,7604389,3643272,7747693,3813729,7760825,3217844,7372873,3577775,7784651,3447583,7621387,3946934,8087780,3284903,7563736,3740615,7899449,3392648,8011032,4062230,5884870,3996027
2008,1,7782151,3996027,7533565,3617571,7926520,3992224,7604389,3643272,7747693,3813729,7760825,3217844,7372873,3577775,7784651,3447583,7621387,3946934,8087780,3284903,7563736,3740615,7899449,3392648,6014175,3347712
2008,2,7995247,3347712,7782151,3996027,7533565,3617571,7926520,3992224,7604389,3643272,7747693,3813729,7760825,3217844,7372873,3577775,7784651,3447583,7621387,3946934,8087780,3284903,7563736,3740615,6014175,3661433
2008,3,7452264,3661433,7995247,3347712,7782151,3996027,7533565,3617571,7926520,3992224,7604389,3643272,7747693,3813729,7760825,3217844,7372873,3577775,7784651,3447583,7621387,3946934,8087780,3284903,6014175,3270182
2008,4,7983376,3270182,7452264,3661433,7995247,3347712,7782151,3996027,7533565,3617571,7926520,3992224,7604389,3643272,7747693,3813729,7760825,3217844,7372873,3577775,7784651,3447583,7621387,3946934,6014175,3833660
2008,5,7628810,3833660,7983376,3270182,7452264,3661433,7995247,3347712,7782151,3996027,7533565,3617571,7926520,3992224,7604389,3643272,7747693,3813729,7760825,3217844,7372873,3577775,7784651,3447583,6014175,3359383
2008,6,7747703,3359383,7628810,3833660,7983376,3270182,7452264,3661433,7995247,3347712,7782151,3996027,7533565,3617571,7926520,3992224,7604389,3643272,7747693,3813729,7760825,3217844,7372873,3577775,6014175,3645331
2008,7,7400800,3645331,7747703,3359383,7628810,3833660,7983376,3270182,7452264,3661433,7995247,3347712,7782151,3996027,7533565,3617571,7926520,3992224,7604389,3643272,7747693,3813729,7760825,3217844,6014175,3320752
2008,8,7708394,3320752,7400800,3645331,7747703,3359383,7628810,3833660,7983376,3270182,7452264,3661433,7995247,3347712,7782151,3996027,7533565,3617571,7926520,3992224,7604389,3643272,7747693,3813729,6014175,3783723
2008,9,7648487,3783723,7708394,3320752,7400800,3645331,7747703,3359383,7628810,3833660,7983376,3270182,7452264,3661433,7995247,3347712,7782151,3996027,7533565,3617571,7926520,3992224,7604389,3643272,6014175,3585584
2008,10,7562824,3585584,7648487,3783723,7708394,3320752,7400800,3645331,7747703,3359383,7628810,3833660,7983376,3270182,7452264,3661433,7995247,3347712,7782151,3996027,7533565,3617571,7926520,3992224,6014175,3979475
2008,11,7886462,3979475,7562824,3585584,7648487,3783723,7708394,3320752,7400800,3645331,7747703,3359383,7628810,3833660,7983376,3270182,7452264,3661433,7995247,3347712,7782151,3996027,7533565,3617571,6014175,3527947
2008,12,7614012,3527947,7886462,3979475,7562824,3585584,7648487,3783723,7708394,3320752,7400800,3645331,7747703,3359383,7628810,3833660,7983376,3270182,7452264,3661433,7995247,3347712,7782151,3996027,6014175,3726699
2009,1,7802772,3726699,7614012,3527947,7886462,3979475,7562824,3585584,7648487,3783723,7708394,3320752,7400800,3645331,7747703,3359383,7628810,3833660,7983376,3270182,7452264,3661433,7995247,3347712,6119270,3166599
2009,2,7936753,3166599,7802772,3726699,7614012,3527947,7886462,3979475,7562824,3585584,7648487,3783723,7708394,3320752,7400800,3645331,7747703,3359383,7628810,3833660,7983376,3270182,7452264,3661433,6119270,3797052
2009,3,7088353,3797052,7936753,3166599,7802772,3726699,7614012,3527947,7886462,3979475,7562824,3585584,7648487,3783723,7708394,3320752,7400800,3645331,7747703,3359383,7628810,3833660,7983376,3270182,6119270,3458711
2009,4,7851292,3458711,7088353,3797052,7936753,3166599,7802772,3726699,7614012,3527947,7886462,3979475,7562824,3585584,7648487,3783723,7708394,3320752,7400800,3645331,7747703,3359383,7628810,3833660,6119270,3636126
2009,5,7561184,3636126,7851292,3458711,7088353,3797052,7936753,3166599,7802772,3726699,7614012,3527947,7886462,3979475,7562824,3585584,7648487,3783723,7708394,3320752,7400800,3645331,7747703,3359383,6119270,2861700
2009,6,7906306,2861700,7561184,3636126,7851292,3458711,7088353,3797052,7936753,3166599,7802772,3726699,7614012,3527947,7886462,3979475,7562824,3585584,7648487,3783723,7708394,3320752,7400800,3645331,6119270,3425463
2009,7,7467446,3425463,7906306,2861700,7561184,3636126,7851292,3458711,7088353,3797052,7936753,3166599,7802772,3726699,7614012,3527947,7886462,3979475,7562824,3585584,7648487,3783723,7708394,3320752,6119270,3391204
2009,8,7461880,3391204,7467446,3425463,7906306,2861700,7561184,3636126,7851292,3458711,7088353,3797052,7936753,3166599,7802772,3726699,7614012,3527947,7886462,3979475,7562824,3585584,7648487,3783723,6119270,3698555
2009,9,7425021,3698555,7461880,3391204,7467446,3425463,7906306,2861700,7561184,3636126,7851292,3458711,7088353,3797052,7936753,3166599,7802772,3726699,7614012,3527947,7886462,3979475,7562824,3585584,6119270,3391962
2009,10,7169061,3391962,7425021,3698555,7461880,3391204,7467446,3425463,7906306,2861700,7561184,3636126,7851292,3458711,7088353,3797052,7936753,3166599,7802772,3726699,7614012,3527947,7886462,3979475,6119270,3920924
2009,11,7454172,3920924,7169061,3391962,7425021,3698555,7461880,3391204,7467446,3425463,7906306,2861700,7561184,3636126,7851292,3458711,7088353,3797052,7936753,3166599,7802772,3726699,7614012,3527947,6119270,3446805
2009,12,7203457,3446805,7454172,3920924,7169061,3391962,7425021,3698555,7461880,3391204,7467446,3425463,7906306,2861700,7561184,3636126,7851292,3458711,7088353,3797052,7936753,3166599,7802772,3726699,6119270,3657715
2010,1,7538647,3657715,7203457,3446805,7454172,3920924,7169061,3391962,7425021,3698555,7461880,3391204,7467446,3425463,7906306,2861700,7561184,3636126,7851292,3458711,7088353,3797052,7936753,3166599,6201705,3366324
2010,2,7591580,3366324,7538647,3657715,7203457,3446805,7454172,3920924,7169061,3391962,7425021,3698555,7461880,3391204,7467446,3425463,7906306,2861700,7561184,3636126,7851292,3458711,7088353,3797052,6201705,3581114
2010,3,6950209,3581114,7591580,3366324,7538647,3657715,7203457,3446805,7454172,3920924,7169061,3391962,7425021,3698555,7461880,3391204,7467446,3425463,7906306,2861700,7561184,3636126,7851292,3458711,6201705,2935919
2010,4,7482889,2935919,6950209,3581114,7591580,3366324,7538647,3657715,7203457,3446805,7454172,3920924,7169061,3391962,7425021,3698555,7461880,3391204,7467446,3425463,7906306,2861700,7561184,3636126,6201705,3737654
2010,5,7305441,3737654,7482889,2935919,6950209,3581114,7591580,3366324,7538647,3657715,7203457,3446805,7454172,3920924,7169061,3391962,7425021,3698555,7461880,3391204,7467446,3425463,7906306,2861700,6201705,3242938
2010,6,7505903,3242938,7305441,3737654,7482889,2935919,6950209,3581114,7591580,3366324,7538647,3657715,7203457,3446805,7454172,3920924,7169061,3391962,7425021,3698555,7461880,3391204,7467446,3425463,6201705,3422264
2010,7,7311131,3422264,7505903,3242938,7305441,3737654,7482889,2935919,6950209,3581114,7591580,3366324,7538647,3657715,7203457,3446805,7454172,3920924,7169061,3391962,7425021,3698555,7461880,3391204,6201705,3217665
2010,8,7852230,3217665,7311131,3422264,7505903,3242938,7305441,3737654,7482889,2935919,6950209,3581114,7591580,3366324,7538647,3657715,7203457,3446805,7454172,3920924,7169061,3391962,7425021,3698555,6201705,3598198
2010,9,7990899,3598198,7852230,3217665,7311131,3422264,7505903,3242938,7305441,3737654,7482889,2935919,6950209,3581114,7591580,3366324,7538647,3657715,7203457,3446805,7454172,3920924,7169061,3391962,6201705,3438399
2010,10,7433871,3438399,7990899,3598198,7852230,3217665,7311131,3422264,7505903,3242938,7305441,3737654,7482889,2935919,6950209,3581114,7591580,3366324,7538647,3657715,7203457,3446805,7454172,3920924,6201705,4058751
2010,11,7622458,4058751,7433871,3438399,7990899,3598198,7852230,3217665,7311131,3422264,7505903,3242938,7305441,3737654,7482889,2935919,6950209,3581114,7591580,3366324,7538647,3657715,7203457,3446805,6201705,3558442
2010,12,7331293,3558442,7622458,4058751,7433871,3438399,7990899,3598198,7852230,3217665,7311131,3422264,7505903,3242938,7305441,3737654,7482889,2935919,6950209,3581114,7591580,3366324,7538647,3657715,6201705,3655793
2011,1,7840965,3655793,7331293,3558442,7622458,4058751,7433871,3438399,7990899,3598198,7852230,3217665,7311131,3422264,7505903,3242938,7305441,3737654,7482889,2935919,6950209,3581114,7591580,3366324,6281636,3180484
2011,2,7984708,3180484,7840965,3655793,7331293,3558442,7622458,4058751,7433871,3438399,7990899,3598198,7852230,3217665,7311131,3422264,7505903,3242938,7305441,3737654,7482889,2935919,6950209,3581114,6281636,3458880
2011,3,7173643,3458880,7984708,3180484,7840965,3655793,7331293,3558442,7622458,4058751,7433871,3438399,7990899,3598198,7852230,3217665,7311131,3422264,7505903,3242938,7305441,3737654,7482889,2935919,6281636,3127984
2011,4,7729092,3127984,7173643,3458880,7984708,3180484,7840965,3655793,7331293,3558442,7622458,4058751,7433871,3438399,7990899,3598198,7852230,3217665,7311131,3422264,7505903,3242938,7305441,3737654,6281636,3657324
2011,5,7462354,3657324,7729092,3127984,7173643,3458880,7984708,3180484,7840965,3655793,7331293,3558442,7622458,4058751,7433871,3438399,7990899,3598198,7852230,3217665,7311131,3422264,7505903,3242938,6281636,3151763
2011,6,7559256,3151763,7462354,3657324,7729092,3127984,7173643,3458880,7984708,3180484,7840965,3655793,7331293,3558442,7622458,4058751,7433871,3438399,7990899,3598198,7852230,3217665,7311131,3422264,6281636,3423159
2011,7,7374957,3423159,7559256,3151763,7462354,3657324,7729092,3127984,7173643,3458880,7984708,3180484,7840965,3655793,7331293,3558442,7622458,4058751,7433871,3438399,7990899,3598198,7852230,3217665,6281636,3233295
2011,8,7628535,3233295,7374957,3423159,7559256,3151763,7462354,3657324,7729092,3127984,7173643,3458880,7984708,3180484,7840965,3655793,7331293,3558442,7622458,4058751,7433871,3438399,7990899,3598198,6281636,3655747
2011,9,7563983,3655747,7628535,3233295,7374957,3423159,7559256,3151763,7462354,3657324,7729092,3127984,7173643,3458880,7984708,3180484,7840965,3655793,7331293,3558442,7622458,4058751,7433871,3438399,6281636,3361300
2011,10,7255975,3361300,7563983,3655747,7628535,3233295,7374957,3423159,7559256,3151763,7462354,3657324,7729092,3127984,7173643,3458880,7984708,3180484,7840965,3655793,7331293,3558442,7622458,4058751,6281636,3936712
2011,11,7578321,3936712,7255975,3361300,7563983,3655747,7628535,3233295,7374957,3423159,7559256,3151763,7462354,3657324,7729092,3127984,7173643,3458880,7984708,3180484,7840965,3655793,7331293,3558442,6281636,3418799
2011,12,7331993,3418799,7578321,3936712,7255975,3361300,7563983,3655747,7628535,3233295,7374957,3423159,7559256,3151763,7462354,3657324,7729092,3127984,7173643,3458880,7984708,3180484,7840965,3655793,6281636,3616268
2012,1,7660020,3616268,7331993,3418799,7578321,3936712,7255975,3361300,7563983,3655747,7628535,3233295,7374957,3423159,7559256,3151763,7462354,3657324,7729092,3127984,7173643,3458880,7984708,3180484,6365990,3086007
2012,2,7784485,3086007,7660020,3616268,7331993,3418799,7578321,3936712,7255975,3361300,7563983,3655747,7628535,3233295,7374957,3423159,7559256,3151763,7462354,3657324,7729092,3127984,7173643,3458880,6365990,3407744
2012,3,6956121,3407744,7784485,3086007,7660020,3616268,7331993,3418799,7578321,3936712,7255975,3361300,7563983,3655747,7628535,3233295,7374957,3423159,7559256,3151763,7462354,3657324,7729092,3127984,6365990,3366494
2012,4,7433771,3366494,6956121,3407744,7784485,3086007,7660020,3616268,7331993,3418799,7578321,3936712,7255975,3361300,7563983,3655747,7628535,3233295,7374957,3423159,7559256,3151763,7462354,3657324,6365990,3618713
2012,5,6984730,3618713,7433771,3366494,6956121,3407744,7784485,3086007,7660020,3616268,7331993,3418799,7578321,3936712,7255975,3361300,7563983,3655747,7628535,3233295,7374957,3423159,7559256,3151763,6365990,2921200
