"year","month","supply-1","demand-1","supply-2","demand-2","supply-3","demand-3","supply-4","demand-4","supply-5","demand-5","supply-6","demand-6","supply-7","demand-7","supply-8","demand-8","supply-9","demand-9","supply-10","demand-10","supply-11","demand-11","supply-12","demand-12","user-1","demand"
2012,6,7279441,2921200,6984730,3618713,7433771,3366494,6956121,3407744,7784485,3086007,7660020,3616268,7331993,3418799,7578321,3936712,7255975,3361300,7563983,3655747,7628535,3233295,7374957,3423159,6365990,3583782
2012,7,7099798,3583782,7279441,2921200,6984730,3618713,7433771,3366494,6956121,3407744,7784485,3086007,7660020,3616268,7331993,3418799,7578321,3936712,7255975,3361300,7563983,3655747,7628535,3233295,6365990,3129726
2012,8,7477575,3129726,7099798,3583782,7279441,2921200,6984730,3618713,7433771,3366494,6956121,3407744,7784485,3086007,7660020,3616268,7331993,3418799,7578321,3936712,7255975,3361300,7563983,3655747,6365990,3559496
2012,9,7174241,3559496,7477575,3129726,7099798,3583782,7279441,2921200,6984730,3618713,7433771,3366494,6956121,3407744,7784485,3086007,7660020,3616268,7331993,3418799,7578321,3936712,7255975,3361300,6365990,3546354
2012,10,6895284,3546354,7174241,3559496,7477575,3129726,7099798,3583782,7279441,2921200,6984730,3618713,7433771,3366494,6956121,3407744,7784485,3086007,7660020,3616268,7331993,3418799,7578321,3936712,6365990,3759542
2012,11,7056323,3759542,6895284,3546354,7174241,3559496,7477575,3129726,7099798,3583782,7279441,2921200,6984730,3618713,7433771,3366494,6956121,3407744,7784485,3086007,7660020,3616268,7331993,3418799,6365990,3390760
2012,12,6881245,3390760,7056323,3759542,6895284,3546354,7174241,3559496,7477575,3129726,7099798,3583782,7279441,2921200,6984730,3618713,7433771,3366494,6956121,3407744,7784485,3086007,7660020,3616268,6365990,3635194
2013,1,7130008,3635194,6881245,3390760,7056323,3759542,6895284,3546354,7174241,3559496,7477575,3129726,7099798,3583782,7279441,2921200,6984730,3618713,7433771,3366494,6956121,3407744,7784485,3086007,6452171,3239868
2013,2,7281669,3239868,7130008,3635194,6881245,3390760,7056323,3759542,6895284,3546354,7174241,3559496,7477575,3129726,7099798,3583782,7279441,2921200,6984730,3618713,7433771,3366494,6956121,3407744,6452171,3545094
2013,3,6390399,3545094,7281669,3239868,7130008,3635194,6881245,3390760,7056323,3759542,6895284,3546354,7174241,3559496,7477575,3129726,7099798,3583782,7279441,2921200,6984730,3618713,7433771,3366494,6452171,2898899
2013,4,7147439,2898899,6390399,3545094,7281669,3239868,7130008,3635194,6881245,3390760,7056323,3759542,6895284,3546354,7174241,3559496,7477575,3129726,7099798,3583782,7279441,2921200,6984730,3618713,6452171,3388267
2013,5,6788939,3388267,7147439,2898899,6390399,3545094,7281669,3239868,7130008,3635194,6881245,3390760,7056323,3759542,6895284,3546354,7174241,3559496,7477575,3129726,7099798,3583782,7279441,2921200,6452171,3056016
2013,6,7138916,3056016,6788939,3388267,7147439,2898899,6390399,3545094,7281669,3239868,7130008,3635194,6881245,3390760,7056323,3759542,6895284,3546354,7174241,3559496,7477575,3129726,7099798,3583782,6452171,3353227
2013,7,6633007,3353227,7138916,3056016,6788939,3388267,7147439,2898899,6390399,3545094,7281669,3239868,7130008,3635194,6881245,3390760,7056323,3759542,6895284,3546354,7174241,3559496,7477575,3129726,6452171,3144042
2013,8,6929711,3144042,6633007,3353227,7138916,3056016,6788939,3388267,7147439,2898899,6390399,3545094,7281669,3239868,7130008,3635194,6881245,3390760,7056323,3759542,6895284,3546354,7174241,3559496,6452171,3591115
2013,9,6758769,3591115,6929711,3144042,6633007,3353227,7138916,3056016,6788939,3388267,7147439,2898899,6390399,3545094,7281669,3239868,7130008,3635194,6881245,3390760,7056323,3759542,6895284,3546354,6452171,3396553
2013,10,6608475,3396553,6758769,3591115,6929711,3144042,6633007,3353227,7138916,3056016,6788939,3388267,7147439,2898899,6390399,3545094,7281669,3239868,7130008,3635194,6881245,3390760,7056323,3759542,6452171,3844985
2013,11,6661899,3844985,6608475,3396553,6758769,3591115,6929711,3144042,6633007,3353227,7138916,3056016,6788939,3388267,7147439,2898899,6390399,3545094,7281669,3239868,7130008,3635194,6881245,3390760,6452171,3369059
2013,12,6547207,3369059,6661899,3844985,6608475,3396553,6758769,3591115,6929711,3144042,6633007,3353227,7138916,3056016,6788939,3388267,7147439,2898899,6390399,3545094,7281669,3239868,7130008,3635194,6452171,3610417
2014,1,6866396,3610417,6547207,3369059,6661899,3844985,6608475,3396553,6758769,3591115,6929711,3144042,6633007,3353227,7138916,3056016,6788939,3388267,7147439,2898899,6390399,3545094,7281669,3239868,6550080,3188567
2014,2,6980313,3188567,6866396,3610417,6547207,3369059,6661899,3844985,6608475,3396553,6758769,3591115,6929711,3144042,6633007,3353227,7138916,3056016,6788939,3388267,7147439,2898899,6390399,3545094,6550080,3408097
2014,3,6163486,3408097,6980313,3188567,6866396,3610417,6547207,3369059,6661899,3844985,6608475,3396553,6758769,3591115,6929711,3144042,6633007,3353227,7138916,3056016,6788939,3388267,7147439,2898899,6550080,2968458
2014,4,6797151,2968458,6163486,3408097,6980313,3188567,6866396,3610417,6547207,3369059,6661899,3844985,6608475,3396553,6758769,3591115,6929711,3144042,6633007,3353227,7138916,3056016,6788939,3388267,6550080,3606122
2014,5,6533151,3606122,6797151,2968458,6163486,3408097,6980313,3188567,6866396,3610417,6547207,3369059,6661899,3844985,6608475,3396553,6758769,3591115,6929711,3144042,6633007,3353227,7138916,3056016,6550080,3177309
2014,6,6762295,3177309,6533151,3606122,6797151,2968458,6163486,3408097,6980313,3188567,6866396,3610417,6547207,3369059,6661899,3844985,6608475,3396553,6758769,3591115,6929711,3144042,6633007,3353227,6550080,3577117
2014,7,6435707,3577117,6762295,3177309,6533151,3606122,6797151,2968458,6163486,3408097,6980313,3188567,6866396,3610417,6547207,3369059,6661899,3844985,6608475,3396553,6758769,3591115,6929711,3144042,6550080,3142308
2014,8,6601233,3142308,6435707,3577117,6762295,3177309,6533151,3606122,6797151,2968458,6163486,3408097,6980313,3188567,6866396,3610417,6547207,3369059,6661899,3844985,6608475,3396553,6758769,3591115,6550080,3684164
2014,9,6586985,3684164,6601233,3142308,6435707,3577117,6762295,3177309,6533151,3606122,6797151,2968458,6163486,3408097,6980313,3188567,6866396,3610417,6547207,3369059,6661899,3844985,6608475,3396553,6550080,3461602
2014,10,6388256,3461602,6586985,3684164,6601233,3142308,6435707,3577117,6762295,3177309,6533151,3606122,6797151,2968458,6163486,3408097,6980313,3188567,6866396,3610417,6547207,3369059,6661899,3844985,6550080,3755108
2014,11,6520348,3755108,6388256,3461602,6586985,3684164,6601233,3142308,6435707,3577117,6762295,3177309,6533151,3606122,6797151,2968458,6163486,3408097,6980313,3188567,6866396,3610417,6547207,3369059,6550080,3312711
2014,12,6482996,3312711,6520348,3755108,6388256,3461602,6586985,3684164,6601233,3142308,6435707,3577117,6762295,3177309,6533151,3606122,6797151,2968458,6163486,3408097,6980313,3188567,6866396,3610417,6550080,3765393
2015,1,6994684,3765393,6482996,3312711,6520348,3755108,6388256,3461602,6586985,3684164,6601233,3142308,6435707,3577117,6762295,3177309,6533151,3606122,6797151,2968458,6163486,3408097,6980313,3188567,6650695,3327876
2015,2,7421946,3327876,6994684,3765393,6482996,3312711,6520348,3755108,6388256,3461602,6586985,3684164,6601233,3142308,6435707,3577117,6762295,3177309,6533151,3606122,6797151,2968458,6163486,3408097,6650695,3516446
2015,3,6471948,3516446,7421946,3327876,6994684,3765393,6482996,3312711,6520348,3755108,6388256,3461602,6586985,3684164,6601233,3142308,6435707,3577117,6762295,3177309,6533151,3606122,6797151,2968458,6650695,2919207
2015,4,7022306,2919207,6471948,3516446,7421946,3327876,6994684,3765393,6482996,3312711,6520348,3755108,6388256,3461602,6586985,3684164,6601233,3142308,6435707,3577117,6762295,3177309,6533151,3606122,6650695,3649790
2015,5,6850783,3649790,7022306,2919207,6471948,3516446,7421946,3327876,6994684,3765393,6482996,3312711,6520348,3755108,6388256,3461602,6586985,3684164,6601233,3142308,6435707,3577117,6762295,3177309,6650695,3168004
2015,6,7103554,3168004,6850783,3649790,7022306,2919207,6471948,3516446,7421946,3327876,6994684,3765393,6482996,3312711,6520348,3755108,6388256,3461602,6586985,3684164,6601233,3142308,6435707,3577117,6650695,3417987
2015,7,6825515,3417987,7103554,3168004,6850783,3649790,7022306,2919207,6471948,3516446,7421946,3327876,6994684,3765393,6482996,3312711,6520348,3755108,6388256,3461602,6586985,3684164,6601233,3142308,6650695,3127055
2015,8,7015276,3127055,6825515,3417987,7103554,3168004,6850783,3649790,7022306,2919207,6471948,3516446,7421946,3327876,6994684,3765393,6482996,3312711,6520348,3755108,6388256,3461602,6586985,3684164,6650695,3776826
2015,9,6807766,3776826,7015276,3127055,6825515,3417987,7103554,3168004,6850783,3649790,7022306,2919207,6471948,3516446,7421946,3327876,6994684,3765393,6482996,3312711,6520348,3755108,6388256,3461602,6650695,3476312
2015,10,6540504,3476312,6807766,3776826,7015276,3127055,6825515,3417987,7103554,3168004,6850783,3649790,7022306,2919207,6471948,3516446,7421946,3327876,6994684,3765393,6482996,3312711,6520348,3755108,6650695,3702500
2015,11,6611350,3702500,6540504,3476312,6807766,3776826,7015276,3127055,6825515,3417987,7103554,3168004,6850783,3649790,7022306,2919207,6471948,3516446,7421946,3327876,6994684,3765393,6482996,3312711,6650695,3262997
2015,12,6366047,3262997,6611350,3702500,6540504,3476312,6807766,3776826,7015276,3127055,6825515,3417987,7103554,3168004,6850783,3649790,7022306,2919207,6471948,3516446,7421946,3327876,6994684,3765393,6650695,3906145
2016,1,5584253,3906145,6366047,3262997,6611350,3702500,6540504,3476312,6807766,3776826,7015276,3127055,6825515,3417987,7103554,3168004,6850783,3649790,7022306,2919207,6471948,3516446,7421946,3327876,6761673,3247210
2016,2,6570032,3247210,5584253,3906145,6366047,3262997,6611350,3702500,6540504,3476312,6807766,3776826,7015276,3127055,6825515,3417987,7103554,3168004,6850783,3649790,7022306,2919207,6471948,3516446,6761673,3332441
2016,3,7062481,3332441,6570032,3247210,5584253,3906145,6366047,3262997,6611350,3702500,6540504,3476312,6807766,3776826,7015276,3127055,6825515,3417987,7103554,3168004,6850783,3649790,7022306,2919207,6761673,2847590
2016,4,7112162,2847590,7062481,3332441,6570032,3247210,5584253,3906145,6366047,3262997,6611350,3702500,6540504,3476312,6807766,3776826,7015276,3127055,6825515,3417987,7103554,3168004,6850783,3649790,6761673,3504819
2016,5,6887175,3504819,7112162,2847590,7062481,3332441,6570032,3247210,5584253,3906145,6366047,3262997,6611350,3702500,6540504,3476312,6807766,3776826,7015276,3127055,6825515,3417987,7103554,3168004,6761673,3095544
2016,6,6984635,3095544,6887175,3504819,7112162,2847590,7062481,3332441,6570032,3247210,5584253,3906145,6366047,3262997,6611350,3702500,6540504,3476312,6807766,3776826,7015276,3127055,6825515,3417987,6761673,3636165
2016,7,6848805,3636165,6984635,3095544,6887175,3504819,7112162,2847590,7062481,3332441,6570032,3247210,5584253,3906145,6366047,3262997,6611350,3702500,6540504,3476312,6807766,3776826,7015276,3127055,6761673,3343959
2016,8,6885609,3343959,6848805,3636165,6984635,3095544,6887175,3504819,7112162,2847590,7062481,3332441,6570032,3247210,5584253,3906145,6366047,3262997,6611350,3702500,6540504,3476312,6807766,3776826,6761673,3905367
2016,9,6899411,3905367,6885609,3343959,6848805,3636165,6984635,3095544,6887175,3504819,7112162,2847590,7062481,3332441,6570032,3247210,5584253,3906145,6366047,3262997,6611350,3702500,6540504,3476312,6761673,3536362
2016,10,6799919,3536362,6899411,3905367,6885609,3343959,6848805,3636165,6984635,3095544,6887175,3504819,7112162,2847590,7062481,3332441,6570032,3247210,5584253,3906145,6366047,3262997,6611350,3702500,6761673,3850798
2016,11,6542017,3850798,6799919,3536362,6899411,3905367,6885609,3343959,6848805,3636165,6984635,3095544,6887175,3504819,7112162,2847590,7062481,3332441,6570032,3247210,5584253,3906145,6366047,3262997,6761673,3341212
2016,12,5609413,3341212,6542017,3850798,6799919,3536362,6899411,3905367,6885609,3343959,6848805,3636165,6984635,3095544,6887175,3504819,7112162,2847590,7062481,3332441,6570032,3247210,5584253,3906145,6761673,3837090
2017,1,5854286,3837090,5609413,3341212,6542017,3850798,6799919,3536362,6899411,3905367,6885609,3343959,6848805,3636165,6984635,3095544,6887175,3504819,7112162,2847590,7062481,3332441,6570032,3247210,6875844,3093073
2017,2,6538394,3093073,5854286,3837090,5609413,3341212,6542017,3850798,6799919,3536362,6899411,3905367,6885609,3343959,6848805,3636165,6984635,3095544,6887175,3504819,7112162,2847590,7062481,3332441,6875844,3413436
2017,3,6620666,3413436,6538394,3093073,5854286,3837090,5609413,3341212,6542017,3850798,6799919,3536362,6899411,3905367,6885609,3343959,6848805,3636165,6984635,3095544,6887175,3504819,7112162,2847590,6875844,3104047
2017,4,7166242,3104047,6620666,3413436,6538394,3093073,5854286,3837090,5609413,3341212,6542017,3850798,6799919,3536362,6899411,3905367,6885609,3343959,6848805,3636165,6984635,3095544,6887175,3504819,6875844,3690737
2017,5,6756151,3690737,7166242,3104047,6620666,3413436,6538394,3093073,5854286,3837090,5609413,3341212,6542017,3850798,6799919,3536362,6899411,3905367,6885609,3343959,6848805,3636165,6984635,3095544,6875844,3024196
2017,6,6838237,3024196,6756151,3690737,7166242,3104047,6620666,3413436,6538394,3093073,5854286,3837090,5609413,3341212,6542017,3850798,6799919,3536362,6899411,3905367,6885609,3343959,6848805,3636165,6875844,3619925
2017,7,6621253,3619925,6838237,3024196,6756151,3690737,7166242,3104047,6620666,3413436,6538394,3093073,5854286,3837090,5609413,3341212,6542017,3850798,6799919,3536362,6899411,3905367,6885609,3343959,6875844,3304042
2017,8,7095033,3304042,6621253,3619925,6838237,3024196,6756151,3690737,7166242,3104047,6620666,3413436,6538394,3093073,5854286,3837090,5609413,3341212,6542017,3850798,6799919,3536362,6899411,3905367,6875844,3840688
2017,9,6965154,3840688,7095033,3304042,6621253,3619925,6838237,3024196,6756151,3690737,7166242,3104047,6620666,3413436,6538394,3093073,5854286,3837090,5609413,3341212,6542017,3850798,6799919,3536362,6875844,3441812
2017,10,6740351,3441812,6965154,3840688,7095033,3304042,6621253,3619925,6838237,3024196,6756151,3690737,7166242,3104047,6620666,3413436,6538394,3093073,5854286,3837090,5609413,3341212,6542017,3850798,6875844,4095461
2017,11,6755474,4095461,6740351,3441812,6965154,3840688,7095033,3304042,6621253,3619925,6838237,3024196,6756151,3690737,7166242,3104047,6620666,3413436,6538394,3093073,5854286,3837090,5609413,3341212,6875844,3352968
2017,12,5670267,3352968,6755474,4095461,6740351,3441812,6965154,3840688,7095033,3304042,6621253,3619925,6838237,3024196,6756151,3690737,7166242,3104047,6620666,3413436,6538394,3093073,5854286,3837090,6875844,3936571
2018,1,5760090,3936571,5670267,3352968,6755474,4095461,6740351,3441812,6965154,3840688,7095033,3304042,6621253,3619925,6838237,3024196,6756151,3690737,7166242,3104047,6620666,3413436,6538394,3093073,6982040,3185279
2018,2,7237072,3185279,5760090,3936571,5670267,3352968,6755474,4095461,6740351,3441812,6965154,3840688,7095033,3304042,6621253,3619925,6838237,3024196,6756151,3690737,7166242,3104047,6620666,3413436,6982040,3430195
2018,3,6329462,3430195,7237072,3185279,5760090,3936571,5670267,3352968,6755474,4095461,6740351,3441812,6965154,3840688,7095033,3304042,6621253,3619925,6838237,3024196,6756151,3690737,7166242,3104047,6982040,2974695
2018,4,6760455,2974695,6329462,3430195,7237072,3185279,5760090,3936571,5670267,3352968,6755474,4095461,6740351,3441812,6965154,3840688,7095033,3304042,6621253,3619925,6838237,3024196,6756151,3690737,6982040,3794300
2018,5,6255637,3794300,6760455,2974695,6329462,3430195,7237072,3185279,5760090,3936571,5670267,3352968,6755474,4095461,6740351,3441812,6965154,3840688,7095033,3304042,6621253,3619925,6838237,3024196,6982040,3253831
2018,6,6553162,3253831,6255637,3794300,6760455,2974695,6329462,3430195,7237072,3185279,5760090,3936571,5670267,3352968,6755474,4095461,6740351,3441812,6965154,3840688,7095033,3304042,6621253,3619925,6982040,3660435
2018,7,6399356,3660435,6553162,3253831,6255637,3794300,6760455,2974695,6329462,3430195,7237072,3185279,5760090,3936571,5670267,3352968,6755474,4095461,6740351,3441812,6965154,3840688,7095033,3304042,6982040,3282934
2018,8,6673145,3282934,6399356,3660435,6553162,3253831,6255637,3794300,6760455,2974695,6329462,3430195,7237072,3185279,5760090,3936571,5670267,3352968,6755474,4095461,6740351,3441812,6965154,3840688,6982040,3855209
2018,9,6911494,3855209,6673145,3282934,6399356,3660435,6553162,3253831,6255637,3794300,6760455,2974695,6329462,3430195,7237072,3185279,5760090,3936571,5670267,3352968,6755474,4095461,6740351,3441812,6982040,3475109
2018,10,6875162,3475109,6911494,3855209,6673145,3282934,6399356,3660435,6553162,3253831,6255637,3794300,6760455,2974695,6329462,3430195,7237072,3185279,5760090,3936571,5670267,3352968,6755474,4095461,6982040,3796770
2018,11,6843785,3796770,6875162,3475109,6911494,3855209,6673145,3282934,6399356,3660435,6553162,3253831,6255637,3794300,6760455,2974695,6329462,3430195,7237072,3185279,5760090,3936571,5670267,3352968,6982040,3179779
2018,12,5949171,3179779,6843785,3796770,6875162,3475109,6911494,3855209,6673145,3282934,6399356,3660435,6553162,3253831,6255637,3794300,6760455,2974695,6329462,3430195,7237072,3185279,5760090,3936571,6982040,3838988
